RC.adj.isl.lg.01,0.2239563498593211,0.0,0.2239563498593211
RC.adj.isl.lg.02,0.0797302337529029,0.0,0.0797302337529029
RC.adj.isl.lg.03,0.1296010613893335,0.0,0.1296010613893335
RC.adj.isl.lg.04,0.2827586182994973,0.0,0.2827586182994973
RC.adj.isl.lg.05,0.1368205321641689,0.0,0.1368205321641689
RC.adj.isl.lg.06,0.1093356717314899,0.0,0.1093356717314899
RC.adj.isl.lg.07,0.1082513285252819,0.0,0.1082513285252819
RC.adj.isl.lg.08,0.1539539702036064,0.0,0.1539539702036064
RC.adj.isl.sh.01,0.5437539860951065,1.0,0.4562460139048935
RC.adj.isl.sh.02,0.5326440552738915,1.0,0.46735594472610853
RC.adj.isl.sh.03,0.2773178610664685,1.0,0.7226821389335315
RC.adj.isl.sh.04,0.2626070592854607,1.0,0.7373929407145393
RC.adj.isl.sh.05,0.4856823389006227,1.0,0.5143176610993774
RC.adj.isl.sh.06,0.5724239898340434,1.0,0.4275760101659566
RC.adj.isl.sh.07,0.2334536327591912,1.0,0.7665463672408088
RC.adj.isl.sh.08,0.5830475112340401,1.0,0.4169524887659599
RC.adj.non.lg.01,0.5330959583510178,0.88,0.34690404164898225
RC.adj.non.lg.02,0.3755308337292264,0.88,0.5044691662707737
RC.adj.non.lg.03,0.5117726637374566,0.88,0.36822733626254345
RC.adj.non.lg.04,0.4232429609328989,0.88,0.4567570390671011
RC.adj.non.lg.05,0.2322632111943574,0.88,0.6477367888056427
RC.adj.non.lg.06,0.5008808626932835,0.88,0.37911913730671654
RC.adj.non.lg.07,0.5286821571131772,0.88,0.3513178428868228
RC.adj.non.lg.08,0.4584541195930418,0.88,0.42154588040695823
RC.adj.non.sh.01,0.6679243757891036,1.0,0.3320756242108964
RC.adj.non.sh.02,0.8384064902274244,1.0,0.16159350977257558
RC.adj.non.sh.03,0.797645821679951,1.0,0.20235417832004898
RC.adj.non.sh.04,0.5581436007774211,1.0,0.4418563992225789
RC.adj.non.sh.05,0.437232730493036,1.0,0.562767269506964
RC.adj.non.sh.06,0.8278915139273524,1.0,0.17210848607264762
RC.adj.non.sh.07,0.876736329384642,1.0,0.12326367061535803
RC.adj.non.sh.08,0.8261679315724338,1.0,0.17383206842756616
RC.np.isl.lg.01,0.2255604624743815,0.0,0.2255604624743815
RC.np.isl.lg.02,0.2116690994303287,0.0,0.2116690994303287
RC.np.isl.lg.03,0.3292640826742343,0.0,0.3292640826742343
RC.np.isl.lg.04,0.0813667566404372,0.0,0.0813667566404372
RC.np.isl.lg.05,0.2249992757405105,0.0,0.2249992757405105
RC.np.isl.lg.06,0.2433578727626724,0.88,0.6366421272373276
RC.np.isl.lg.07,0.3931873586176032,0.0,0.3931873586176032
RC.np.isl.lg.08,0.087995401332339,0.0,0.087995401332339
